,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,single_type,1,2,3,4,5,6
0,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,False,0,1,0,0,0,0,0
1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,False,0,1,0,0,0,0,0
2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,False,0,1,0,0,0,0,0
3,3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,False,0,1,0,0,0,0,0
4,4,Charmander,Fire,Fire,309,39,52,43,60,50,65,False,1,1,0,0,0,0,0
5,5,Charmeleon,Fire,Fire,405,58,64,58,80,65,80,False,1,1,0,0,0,0,0
6,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,False,0,1,0,0,0,0,0
7,6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,False,0,1,0,0,0,0,0
8,6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,False,0,1,0,0,0,0,0
9,7,Squirtle,Water,Water,314,44,48,65,50,64,43,False,1,1,0,0,0,0,0
10,8,Wartortle,Water,Water,405,59,63,80,65,80,58,False,1,1,0,0,0,0,0
11,9,Blastoise,Water,Water,530,79,83,100,85,105,78,False,1,1,0,0,0,0,0
12,9,BlastoiseMega Blastoise,Water,Water,630,79,103,120,135,115,78,False,1,1,0,0,0,0,0
13,10,Caterpie,Bug,Bug,195,45,30,35,20,20,45,False,1,1,0,0,0,0,0
14,11,Metapod,Bug,Bug,205,50,20,55,25,25,30,False,1,1,0,0,0,0,0
15,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,False,0,1,0,0,0,0,0
16,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,False,0,1,0,0,0,0,0
17,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,False,0,1,0,0,0,0,0
18,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,False,0,1,0,0,0,0,0
19,15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,False,0,1,0,0,0,0,0
20,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,False,0,1,0,0,0,0,0
21,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,False,0,1,0,0,0,0,0
22,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,False,0,1,0,0,0,0,0
23,18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,False,0,1,0,0,0,0,0
24,19,Rattata,Normal,Normal,253,30,56,35,25,35,72,False,1,1,0,0,0,0,0
25,20,Raticate,Normal,Normal,413,55,81,60,50,70,97,False,1,1,0,0,0,0,0
26,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,False,0,1,0,0,0,0,0
27,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,False,0,1,0,0,0,0,0
28,23,Ekans,Poison,Poison,288,35,60,44,40,54,55,False,1,1,0,0,0,0,0
29,24,Arbok,Poison,Poison,438,60,85,69,65,79,80,False,1,1,0,0,0,0,0
30,25,Pikachu,Electric,Electric,320,35,55,40,50,50,90,False,1,1,0,0,0,0,0
31,26,Raichu,Electric,Electric,485,60,90,55,90,80,110,False,1,1,0,0,0,0,0
32,27,Sandshrew,Ground,Ground,300,50,75,85,20,30,40,False,1,1,0,0,0,0,0
33,28,Sandslash,Ground,Ground,450,75,100,110,45,55,65,False,1,1,0,0,0,0,0
34,29,Nidoran♀,Poison,Poison,275,55,47,52,40,40,41,False,1,1,0,0,0,0,0
35,30,Nidorina,Poison,Poison,365,70,62,67,55,55,56,False,1,1,0,0,0,0,0
36,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,False,0,1,0,0,0,0,0
37,32,Nidoran♂,Poison,Poison,273,46,57,40,40,40,50,False,1,1,0,0,0,0,0
38,33,Nidorino,Poison,Poison,365,61,72,57,55,55,65,False,1,1,0,0,0,0,0
39,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,False,0,1,0,0,0,0,0
